({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'North'): ModelEntry(nWins=0, pseudoWins=9.25, nSimulations=11, avgReward=-587.909090909091)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': None}, 'West'): ModelEntry(nWins=0, pseudoWins=49.589999999999996, nSimulations=21, avgReward=-363.8571428571428)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'South'): ModelEntry(nWins=450, pseudoWins=5145.829999999991, nSimulations=520, avgReward=389.5826923076919)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=1, pseudoWins=11.35, nSimulations=1, avgReward=535.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': None}, 'East'): ModelEntry(nWins=2351, pseudoWins=27274.350000000613, nSimulations=3013, avgReward=305.08728841685934)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': None}, 'South'): ModelEntry(nWins=0, pseudoWins=4.64, nSimulations=1, avgReward=-136.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=1, pseudoWins=37.47999999999999, nSimulations=26, avgReward=-455.84615384615387)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=5.53, nSimulations=2, avgReward=-323.5)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': True}, 'East'): ModelEntry(nWins=0, pseudoWins=4.37, nSimulations=1, avgReward=-163.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=0, pseudoWins=2.72, nSimulations=1, avgReward=-328.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': None}, 'South'): ModelEntry(nWins=4, pseudoWins=154.2199999999999, nSimulations=94, avgReward=-435.93617021276606)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=2.83, nSimulations=1, avgReward=-317.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=4.91, nSimulations=1, avgReward=-109.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': None}, 'East'): ModelEntry(nWins=0, pseudoWins=7.52, nSimulations=3, avgReward=-349.3333333333333)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=2.74, nSimulations=1, avgReward=-326.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=28.77, nSimulations=10, avgReward=-312.3)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'North'): ModelEntry(nWins=0, pseudoWins=8.040000000000001, nSimulations=8, avgReward=-499.5)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=50.38, nSimulations=22, avgReward=-371.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': None}, 'East'): ModelEntry(nWins=0, pseudoWins=2.43, nSimulations=1, avgReward=-357.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=121.36000000000003, nSimulations=43, avgReward=-320.0232558139533)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=3.95, nSimulations=2, avgReward=-402.5)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=15.370000000000001, nSimulations=7, avgReward=-380.4285714285714)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=45.27, nSimulations=37, avgReward=-487.37837837837844)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=2.89, nSimulations=1, avgReward=-311.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=0, pseudoWins=6.32, nSimulations=4, avgReward=-442.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=21, pseudoWins=992.5600000000031, nSimulations=743, avgReward=-466.41184387617807)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=1, pseudoWins=120.48000000000003, nSimulations=56, avgReward=-386.5892857142856)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': None}, 'West'): ModelEntry(nWins=7, pseudoWins=98.23, nSimulations=25, avgReward=-207.0799999999999)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=5.949999999999999, nSimulations=2, avgReward=-302.5)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=3.45, nSimulations=1, avgReward=-255.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=10.799999999999999, nSimulations=4, avgReward=-330.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=6.01, nSimulations=2, avgReward=-299.5)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'East'): ModelEntry(nWins=63, pseudoWins=776.6600000000001, nSimulations=147, avgReward=-74.421768707483)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=4.37, nSimulations=1, avgReward=-163.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=0, pseudoWins=28.660000000000004, nSimulations=8, avgReward=-241.75)
